quelle,name,tokens_geschaetzt,trigger,funktionsumfang,erstellt,geaendert
home,Agents,2573,"create custom agents, spin up agents, specialized agents, agent personalities, available traits, list traits, agent voices, compose agent, load agent context, agent profile, spawn parallel agents, launch agents. NOT for agent teams/swarms (use Delegation skill → TeamCreate).",Compose CUSTOM agents from Base Traits + Voice + Specialization for specialized perspectives,2026-03-10,2026-03-10
home,apple-reminders,478,"reminders, erinnerungen, einkaufsliste, shopping list, add to list, remind me, apple reminders, lebensmittel.","Manage Apple Reminders via AppleScript — add items to lists, view lists, check off items, show open reminders",2026-04-13,2026-04-13
home,architecture-diagram,237,,"""Erstelle Mermaid-Architekturdiagramme (L0-L4) — einzeln oder als vollstaendige Projekt-Analyse mit Skript-Inventar und Duplikat-Erkennung""",2026-03-01,2026-03-01
home,Browser,1571,"browser automation, headless browser, take screenshot, capture page, extract page text, read console logs, debug frontend, fill form, submit form, save PDF, discover elements, browser testing, page interaction, web scraping via browser, accessibility testing, assert elements.",Browser automation via rodney CLI (persistent headless Chrome),2026-04-06,2026-04-06
home,caveman,516,"user says ""caveman mode"", ""talk like caveman"", ""use caveman"", ""less tokens"", ""be brief"", or invokes /caveman.","Ultra-compressed communication mode. Cuts token usage ~75% by dropping filler, articles, and pleasantries while keeping full technical accuracy",2026-04-30,2026-04-30
home,check-links,709,,"Find broken wiki-links in the vault. Read-only analysis — scans for [[links]] and verifies target files exist. No writes, no dependencies.",2026-06-04,2026-06-04
home,ContentAnalysis,140,"extract wisdom, content analysis, analyze content, insight report, analyze video, analyze podcast, extract insights, key takeaways, what did I miss, extract from YouTube.","Content extraction and analysis — wisdom extraction from videos, podcasts, articles, and YouTube",2026-03-10,2026-03-10
home,context-audit,1256,"the user says ""audit my context"", ""check my settings"", ""why is Claude so slow"", ""token optimization"", ""context audit"", or runs /context-audit. Starts by running /context to see real overhead, then audits MCP servers, CLAUDE.md rules, skills, settings, and file permissions. Returns a health score with specific fixes.",Audit your Claude Code setup for token waste and context bloat,2026-04-13,2026-04-13
home,context-load,2301,,"Laedt Task- und Wiki-Kontext fuer die aktuelle User-Anfrage im ObsidianPKM-Vault. Nutzt context-resolve.py fuer Query-Klassifikation und Task-Match, danach qmd-Hybridsuche fuer Wiki und (bedingt) Projekt-Repo. Greift global, no-op ausserhalb des Vaults.",2026-06-04,2026-06-04
home,daily-review,2374,"daily review, daily recap, ueberfaellige tasks, warum nicht erledigt, reschedule, reminder fuer waiting, blocked tasks, sprint cleanup, /daily-review.","Daily Recap fuer den Obsidian-Vault — scannt Efforts/ nach ueberfaelligen Tasks/Terminen und waiting-Items ohne scheduled, gruppiert nach Projekt + Status, schlaegt Bulk-Aktionen vor (status=done, clear-scheduled, reschedule). Aendert Frontmatter atomic und schreibt CHANGELOG-Eintraege",2026-06-04,2026-06-04
home,diagnose,1779,"user says ""diagnose this"" / ""debug this"", reports a bug, says something is broken/throwing/failing, or describes a performance regression.",Disciplined diagnosis loop for hard bugs and performance regressions. Reproduce → minimise → hypothesise → instrument → fix → regression-test,2026-05-14,2026-05-14
home,doc-coauthoring,292,"user wants to write documentation, proposals, technical specs, decision docs, or similar structured content. This workflow helps users efficiently transfer context, refine content through iteration, and verify the doc works for readers. Trigger when user mentions writing docs, creating proposals, drafting specs, or similar documentation tasks.",Guide users through a structured workflow for co-authoring documentation,2026-03-01,2026-03-01
home,docx,408,"the user wants to create, read, edit, or manipulate Word documents (.docx files). Triggers include: any mention of \""Word doc\"", \""word document\"", \"".docx\"", or requests to produce professional documents with formatting like tables of contents, headings, page numbers, or letterheads. Also use when extracting or reorganizing content from .docx files, inserting or replacing images in documents, performing find-and-replace in Word files, working with tracked changes or comments, or converting content into a polished Word document. If the user asks for a \""report\"", \""memo\"", \""letter\"", \""template\"", or similar deliverable as a Word or .docx file, use this skill. Do NOT use for PDFs, spreadsheets, Google Docs, or general coding tasks unrelated to document generation.""","""",2026-03-01,2026-03-01
home,excalidraw-diagram,6064,"the user wants to visualize workflows, architectures, or concepts.",Create Excalidraw diagram JSON files that make visual arguments,2026-04-28,2026-04-28
home,fallow,648,,"Analyze TypeScript and JavaScript repos with Fallow to find dead code, duplication, complexity hotspots, and architecture drift. Use in JS/TS projects before cleanup, refactors, or PR review.",2026-05-01,2026-05-01
home,finalize,272,,"""Session finalisieren: Tests prüfen, TaskMaster-Erfolgskriterien validieren, IMPLEMENTATION_NOTES.md aktualisieren, detaillierten Commit erstellen. Aufruf mit /finalize oder /finalise.""",2026-03-01,2026-03-01
home,find-skills,1358,the user is looking for functionality that might exist as an installable skill.,"Helps users discover and install agent skills when they ask questions like ""how do I do X"", ""find a skill for X"", ""is there a skill that can..."", or express interest in extending capabilities",2026-05-14,2026-05-14
home,frontend-design,356,"the user asks to build web components, pages, artifacts, posters, or applications (examples include websites, landing pages, dashboards, React components, HTML/CSS layouts, or when styling/beautifying any web UI). Generates creative, polished code and UI design that avoids generic AI aesthetics.","Create distinctive, production-grade frontend interfaces with high design quality",2026-03-01,2026-03-01
home,graphify,15116,,"""any input (code, docs, papers, images) - knowledge graph - clustered communities - HTML + JSON + audit report""",2026-04-27,2026-04-27
home,grill-me,159,"user wants to stress-test a plan, get grilled on their design, or mentions ""grill me"".","Interview the user relentlessly about a plan or design until reaching shared understanding, resolving each branch of the decision tree",2026-05-14,2026-05-14
home,grill-with-docs,875,user wants to stress-test a plan against their project's language and documented decisions.,"Grilling session that challenges your plan against the existing domain model, sharpens terminology, and updates documentation (CONTEXT.md, ADRs) inline as decisions crystallise",2026-05-14,2026-05-14
home,handoff,180,,Compact the current conversation into a handoff document for another agent to pick up.,2026-05-14,2026-05-14
home,improve-codebase-architecture,1274,"the user wants to improve architecture, find refactoring opportunities, consolidate tightly-coupled modules, or make a codebase more testable and AI-navigable.","Find deepening opportunities in a codebase, informed by the domain language in CONTEXT.md and the decisions in docs/adr/",2026-05-14,2026-05-14
home,Investigation,202,"OSINT, due diligence, company intel, background check, find person, locate, people search, reconnect, public records, reverse lookup, social media search, verify identity, domain lookup, entity lookup, organization lookup, company lookup, threat intel.","OSINT and people-finding — structured investigations, company intel, due diligence, and ethical people search across public records and social media",2026-03-10,2026-03-10
home,iOS-AppStore-Publish,1269,"ios publish, app store connect, asc, testflight upload, fastlane deliver, export compliance, submit for review, ios release, app store metadata, app store screenshots, asc browser automation, asc-session.","End-to-End iOS App Store publish workflow — routes between CI (gh workflow run), Fastlane (bundle exec), and Rodney/Browser (asc-session.sh) for the ASC-UI bits",2026-05-28,2026-05-28
home,ios-testing,1155,"building a new iOS feature, writing or fixing an XCUITest/unit test, testing a SwiftUI gesture (drag/long-press/reorder/swipe), an XCUITest can't find or tap a control, a UITest flakes in the simulator, or working with .swift / SwiftData / Xcode-Sim test code. Triggers: neues iOS-Feature, iOS feature, swift test, xcuitest, ui test, simulator test, geste testen, drag gesture, reorder, accessibility identifier, swiftui test.","Test strategy + XCUITest gotcha preflight for native SwiftUI/SwiftData iOS apps (bujo-notes-ios, inspire-ios, howtodraw-ios). Picks the right test level (unit vs manual-sim vs UITest) BEFORE writing tests and pre-empts the simulator/accessibility/gesture traps that cost full build cycles",2026-06-04,2026-06-04
home,karpathy-guidelines,626,"writing, reviewing, or refactoring code to avoid overcomplication, make surgical changes, surface assumptions, and define verifiable success criteria.",Behavioral guidelines to reduce common LLM coding mistakes,2026-04-13,2026-04-13
home,knowledge,860,"knowledge get, knowledge finish, load context, project context, session finish, sync knowledge, end session, close session, was wurde gemacht, context laden.",Load project context or finish a session with knowledge sync,2026-04-03,2026-04-03
home,library,2167,"the user wants to install, use, add, push, remove, sync, list, or search for skills, agents, or prompts from their private library catalog. Triggers on /library commands or mentions of library, skill distribution, or agentic management.",Private skill distribution system,2026-03-16,2026-03-16
home,local-ci,2019,"local ci, localci, pre-push gate, push gaten, pipeline.yml, .localci, gate tests before push, ci report ohne server, runs.html, lokale CI einrichten, CI in anderes repo einbauen.","Lokale git-gesteuerte CI-Pipeline (localci) in ein Repo einbauen — ein pre-push-Hook, der Tests/Lint als Gate ausfuehrt, schlechte Pushes blockt, Deployment nur bei Erfolg laufen laesst und pro Lauf CTRF-JSON + GitHub-Style-HTML-Report (runs.html + Detailseiten) erzeugt",2026-05-31,2026-05-31
home,Media,251,"art, header images, visualizations, mermaid, diagrams, flowcharts, infographics, pack icons, video, animation, motion graphics, Remotion, video rendering, YouTube thumbnails, comics, comparisons, frameworks, maps, timelines, taxonomies, stats, aphorisms, recipe cards, annotated screenshots, D3 dashboards, embossed logo wallpaper, remove background, essay illustration, technical diagrams, content to animation, generate image, Midjourney.","Visual and video content creation — illustrations, diagrams, mermaid flowcharts, infographics, header images, PAI pack icons, thumbnails, comics, and programmatic video via Remotion",2026-03-10,2026-03-10
home,notebooklm,1320,"NotebookLM, notebook, podcast generation, audio overview, study materials, quiz generation, flashcards, mind map, slide deck from sources, research notebook, video overview, NotebookLM API.","Google NotebookLM automation via notebooklm-py — create notebooks, add sources (URLs, PDFs, YouTube, text), generate audio/video overviews, quizzes, flashcards, slide decks, infographics, mind maps, reports, data tables",2026-03-15,2026-03-15
home,ntfy,278,"Claude needs to notify the user about completed tasks, research results, reports, or any important updates. Sends markdown-formatted messages to the user's phone/desktop.""","""Send push notifications via ntfy.niclasedge.com",2026-03-01,2026-03-01
home,opensrc,719,"the agent needs to understand how a library works internally, read source code for a package, fetch implementation details for a dependency, or explore how an npm/PyPI/crates.io package is built. Triggers include ""fetch source for"", ""read the source of"", ""how does X work internally"", ""get the implementation of"", ""opensrc path"", or any task requiring access to dependency source code beyond types and docs.",Fetch dependency source code to give AI agents deeper implementation context,2026-06-04,2026-06-04
home,organize-project,1513,"knowledge structure is inconsistent, PARA folders exist, knowledge/CLAUDE.md still present, or docs/research/Plans/ at root level.","Standardize a project's knowledge/ folder to Option B layout (facts.md, CHANGELOG.md, decisions.md, lessons-learned.md, plans/, specs/, research/). Removes PARA structure. Migrates content to facts.md and root CLAUDE.md. Ensures root CLAUDE.md is current. Works for regular projects AND ObsidianPKM vault",2026-04-06,2026-04-06
home,paperclip-lite,1203,the PCLITE_RUN_ID environment variable is set.,Minimal heartbeat protocol for folder-based Claude Code orchestration via pclite,2026-04-12,2026-04-12
home,pdf,306,"the user wants to do anything with PDF files. This includes reading or extracting text/tables from PDFs, combining or merging multiple PDFs into one, splitting PDFs apart, rotating pages, adding watermarks, creating new PDFs, filling PDF forms, encrypting/decrypting PDFs, extracting images, and OCR on scanned PDFs to make them searchable. If the user mentions a .pdf file or asks to produce one, use this skill.","Use this skill whenever the user wants to do anything with PDF files. This includes reading or extracting text/tables from PDFs, combining or merging multiple PDFs into one, splitting PDFs apart, rotating pages, adding watermarks, creating new PDFs, filling PDF forms, encrypting/decrypting PDFs, extracting images, and OCR on scanned PDFs to make them searchable. If the user mentions a .pdf file or asks to produce one, use this skill.",2026-03-01,2026-03-01
home,pptx,432,"whenever the user mentions \""deck,\"" \""slides,\"" \""presentation,\"" or references a .pptx filename, regardless of what they plan to do with the content afterward. If a .pptx file needs to be opened, created, or touched, use this skill.""","""Use this skill any time a .pptx file is involved in any way — as input, output, or both. This includes: creating slide decks, pitch decks, or presentations; reading, parsing, or extracting text from any .pptx file (even if the extracted content will be used elsewhere, like in an email or summary); editing, modifying, or updating existing presentations; combining or splitting slide files; working with templates, layouts, speaker notes, or comments",2026-03-01,2026-03-01
home,prototype,807,"the user wants to prototype, sanity-check a data model or state machine, mock up a UI, explore design options, or says ""prototype this"", ""let me play with it"", ""try a few designs"".","Build a throwaway prototype to flesh out a design before committing to it. Routes between two branches — a runnable terminal app for state/business-logic questions, or several radically different UI variations toggleable from one route",2026-05-14,2026-05-14
home,python-coding-best-practice,253,,"""Best practices for writing Python scripts — CORS server pattern, uv inline dependencies, and modern conventions""",2026-03-01,2026-03-01
home,qmd,1954,"qmd, qmd query, qmd search, hybride suche, semantische suche, vector search, hyde, ueber projekte hinweg suchen, collection list, qmd status, qmd collection.",Hybride Markdown-Suche (BM25 + Vector + HyDE) ueber alle indizierten Vaults/Repos via qmd-CLI,2026-06-04,2026-06-04
home,recall,532,,"Durchsuche vergangene Sessions, Wiki und Projects nach Themen oder Datum",2026-06-04,2026-06-04
home,remote-deployment-ansible,272,,"""Deploye Projekte auf Remote-Server via Ansible — rsync oder git-pull, Docker Compose, Health Checks. Erstelle und führe Ansible-Playbooks aus.""",2026-03-01,2026-03-01
home,Research,1566,"research, do research, quick research, extensive research, deep investigation, find information, investigate, extract alpha, analyze content, retrieve content, use fabric, AI trends, Claude research, enhance content, extract knowledge, interview research, web scraping, YouTube extraction, standard research.","Comprehensive research and content extraction — quick/standard/extensive/deep modes with multi-agent parallel research, content retrieval, AI trends analysis, and 242+ Fabric patterns",2026-03-10,2026-03-10
home,review,1848,,"Router fuer Vault-Reviews. Nutzt `skripte/review-routing-audit.py` als kanonische Gate-Quelle und delegiert dann in Daily, Weekly, Monthly, Initial Task Audit, Reference Review oder Claude-Code-Development Review.",2026-06-04,2026-06-04
home,Security,352,"recon, reconnaissance, port scan, subdomain, DNS, WHOIS, ASN, netblock, CIDR, mass scan, path discovery, endpoint discovery, corporate structure, bounty programs, IP recon, domain recon, passive recon, web assessment, OWASP, pentest, threat model, vulnerability analysis, ffuf, Playwright, Gemini analysis, prompt injection, jailbreak, LLM security, guardrail bypass, direct injection, indirect injection, multi-stage attack, security news, sec updates, breaches, tldrsec, security research, annual reports, threat landscape, security trends, vendor reports, fetch report, list sources.","Security assessment and intelligence — network reconnaissance, web app security testing, prompt injection testing, security news monitoring, and annual report analysis",2026-03-10,2026-03-10
home,session-analyser,1154,"analyse sessions, session report, token waste, context audit from logs, session lessons, claude session analysis, what is wasting tokens, repeated errors, session patterns, improve my workflow, analyse jsonl logs.","Analyse Claude Code session logs for the current project to surface token waste, repeated failures, and workflow inefficiencies. Produces a structured report and proposes knowledge-file additions and CLAUDE.md trim patches (never auto-applies)",2026-06-04,2026-06-04
home,session-init,375,"neue Session, Session Start, Kontext laden, was ist das Projekt, aktive Tasks, inject-project-context, sessionStart hook.",Session-Start in Cursor — Kontext aus Hooks und Projekt-Knowledge laden,2026-06-04,2026-06-04
home,session-stop,378,"Session beenden, stop hook, PKM sync, Changelog schreiben, Resume State, knowledge finish, was wurde gemacht dokumentieren, stop-workflow.",Session-Ende und PKM-Sync in Cursor,2026-06-04,2026-06-04
home,setup-matt-pocock-skills,1698,,"Sets up an `## Agent skills` block in AGENTS.md/CLAUDE.md and `docs/agents/` so the engineering skills know this repo's issue tracker (GitHub or local markdown), triage label vocabulary, and domain doc layout. Run before first use of `to-issues`, `to-prd`, `triage`, `diagnose`, `tdd`, `improve-codebase-architecture`, or `zoom-out` — or if those skills appear to be missing context about the issue tracker, triage labels, or domain docs.",2026-05-14,2026-05-14
home,skill-creator,396,"users want to create a new skill (or update an existing skill) that extends Claude's capabilities with specialized knowledge, workflows, or tool integrations.",Guide for creating effective skills,2026-03-01,2026-03-01
home,Slack,653,"slack, send slack, notify slack, check slack, read slack channel, slack message, slack image, captcha notification.""","""Send messages (with images) and read channel responses via Slack Bot API",2026-04-13,2026-04-13
home,social-media-manager,3383,"social media status, account status, create instagram, create facebook, post to instagram, post to facebook, which accounts missing, social media overview, persona accounts.""","""Manage social media accounts across all affiliate personas — check status, create accounts via Playwright CDP, post content, handle CAPTCHA/SMS via Slack",2026-03-08,2026-03-08
home,sqlite,1244,"sqlite, sql query, database query, format sql, validate sql, schema analysis, sql error, write query, sql help, .db file, sqlite3.","Write, format, validate, and analyze SQLite queries using syntaqlite",2026-04-08,2026-04-08
home,taskmd,773,,"Use for Niclas' Markdown-first TaskNotes/taskmd workflow: inspect current project tasks, list next work, create TaskNotes markdown tasks, and manage project metadata. Prefer the `tn` CLI / tasknotes_cli.py over the old Rust `task` CLI.",2026-05-09,2026-05-09
home,tdd,1093,"user wants to build features or fix bugs using TDD, mentions ""red-green-refactor"", wants integration tests, or asks for test-first development.",Test-driven development with red-green-refactor loop,2026-05-14,2026-05-14
home,Thinking,463,"first principles, decompose, deconstruct, reconstruct, challenge assumptions, iterative depth, multi-angle, deep exploration, be creative, brainstorm, divergent ideas, tree of thoughts, maximum creativity, technical creativity, idea generation, domain specific, council, debate, perspectives, quick consensus, red team, critique, stress test, adversarial validation, parallel analysis, devil's advocate, threat model, world model, future analysis, test idea, test investment, update models, view models, time horizon, think about, figure out, experiment, iterate, science, hypothesis, define goal, design experiment, quick diagnosis, structured investigation, full cycle.","Multi-mode analytical and creative thinking — first principles decomposition, iterative depth analysis, creative brainstorming, multi-agent council debates, adversarial red teaming, world threat modeling, and scientific hypothesis testing",2026-03-10,2026-03-10
home,to-issues,892,"user wants to convert a plan into issues, create implementation tickets, or break down work into issues.","Break a plan, spec, or PRD into independently-grabbable issues on the project issue tracker using tracer-bullet vertical slices",2026-05-14,2026-05-14
home,to-prd,777,user wants to create a PRD from the current context.,Turn the current conversation context into a PRD and publish it to the project issue tracker,2026-05-14,2026-05-14
home,todoist,222,"the user wants to manage Todoist tasks programmatically or via command line.""","""Quick Todoist interactions via CLI - list projects/sections, view open tasks, add todos with due dates and labels, mark tasks complete",2026-03-01,2026-03-01
home,triage,1210,"user wants to create an issue, triage issues, review incoming bugs or feature requests, prepare issues for an AFK agent, or manage issue workflow.",Triage issues through a state machine driven by triage roles,2026-05-14,2026-05-14
home,USMetrics,1466,"GDP, inflation, unemployment, economic metrics, gas prices, how is the economy, update data, refresh data, get current state, economic overview, FRED, fetch FRED series, generate analysis, update substrate metrics, US metrics, economic trends.","68 US economic indicators from FRED, EIA, Treasury, BLS, Census APIs with trend analysis and cross-metric correlation. Updates Substrate dataset, produces economic overviews",2026-03-10,2026-03-10
home,Utilities,1082,"create CLI, build CLI, command-line tool, wrap API, add command, upgrade tier, TypeScript CLI, create skill, new skill, scaffold skill, validate skill, update skill, fix skill structure, canonicalize skill, parallel execution, agent teams, delegate, workstreams, swarm, upgrade, improve system, system upgrade, check Anthropic, algorithm upgrade, mine reflections, find sources, research upgrade, PAI upgrade, eval, evaluate, test agent, benchmark, verify behavior, regression test, capability test, run eval, compare models, compare prompts, create judge, view results, document, process file, create document, convert format, extract text, PDF, DOCX, XLSX, PPTX, Word, Excel, spreadsheet, PowerPoint, presentation, slides, consulting report, large PDF, merge PDF, fill form, tracked changes, redlining, parse, extract, URL, transcript, entities, JSON, batch, YouTube, article, newsletter, Twitter, browser extension, collision detection, detect content type, extract article, extract newsletter, extract YouTube, extract PDF, parse content, clean audio, edit audio, remove filler words, clean podcast, remove ums, cut dead air, polish audio, transcribe, analyze audio, audio pipeline, fabric, fabric pattern, run fabric, update patterns, sync fabric, summarize, threat model pattern, Cloudflare, worker, deploy, Pages, MCP server, wrangler, DNS, KV, R2, D1, Vectorize, browser, screenshot, debug web, verify UI, troubleshoot frontend, automate browser, browse website, review stories, run stories, web automation, meta-prompting, template generation, prompt optimization, programmatic prompt, render template, validate template, prompt engineering, aphorism, quote, saying, find quote, research thinker, newsletter quotes, add aphorism, search aphorisms.","Developer utilities and tools — CLI generation, skill scaffolding, agent delegation, system upgrades, evals, documents, parsing, audio editing, Fabric patterns, Cloudflare infrastructure, browser automation, meta-prompting, and aphorisms",2026-03-10,2026-03-10
home,write-a-skill,756,"user wants to create, write, or build a new skill.","Create new agent skills with proper structure, progressive disclosure, and bundled resources",2026-05-14,2026-05-14
home,xlsx,524,"especially when the user references a spreadsheet file by name or path — even casually (like \""the xlsx in my downloads\"") — and wants something done to it or produced from it. Also trigger for cleaning or restructuring messy tabular data files (malformed rows, misplaced headers, junk data) into proper spreadsheets. The deliverable must be a spreadsheet file. Do NOT trigger when the primary deliverable is a Word document, HTML report, standalone Python script, database pipeline, or Google Sheets API integration, even if tabular data is involved.""","""Use this skill any time a spreadsheet file is the primary input or output. This means any task where the user wants to: open, read, edit, or fix an existing .xlsx, .xlsm, .csv, or .tsv file (e.g., adding columns, computing formulas, formatting, charting, cleaning messy data); create a new spreadsheet from scratch or from other data sources; or convert between tabular file formats",2026-03-01,2026-03-01
home,youtube-deutsch,266,,"""Uebersetzt YouTube-Videos ins Deutsche: Video herunterladen, Untertitel extrahieren, mit Ollama uebersetzen, TTS-Audio generieren, neues Video erstellen und ins Zielverzeichnis kopieren.""",2026-03-01,2026-03-01
home,yt-skript,1534,"yt-skript, video skript, youtube script, skript erstellen, script schreiben, video erstellen.""","""Erstellt professionelle YouTube-Video-Skripte mit integrierter Web-Recherche, Quellenangaben und Source-Referenzen. Kombiniert Research + Script in einer Session",2026-04-03,2026-04-03
home,zoom-out,108,you're unfamiliar with a section of code or need to understand how it fits into the bigger picture.,Tell the agent to zoom out and give broader context or a higher-level perspective,2026-05-14,2026-05-14
projekt,cc-setup,272,,SPOC routing and PKM runtime contract for cc-setup plugin. Use at session start and when dispatching roles.,2026-05-31,2026-05-31
projekt,check-links,709,,"Find broken wiki-links in the vault. Read-only analysis — scans for [[links]] and verifies target files exist. No writes, no dependencies.",2026-05-09,2026-05-09
projekt,daily-review,2374,"daily review, daily recap, ueberfaellige tasks, warum nicht erledigt, reschedule, reminder fuer waiting, blocked tasks, sprint cleanup, /daily-review.","Daily Recap fuer den Obsidian-Vault — scannt Efforts/ nach ueberfaelligen Tasks/Terminen und waiting-Items ohne scheduled, gruppiert nach Projekt + Status, schlaegt Bulk-Aktionen vor (status=done, clear-scheduled, reschedule). Aendert Frontmatter atomic und schreibt CHANGELOG-Eintraege",2026-05-26,2026-05-26
projekt,knowledge,860,"knowledge get, knowledge finish, load context, project context, session finish, sync knowledge, end session, close session, was wurde gemacht, context laden.",Load project context or finish a session with knowledge sync,2026-04-03,2026-04-03
projekt,local-ci,2019,"local ci, localci, pre-push gate, push gaten, pipeline.yml, .localci, gate tests before push, ci report ohne server, runs.html, lokale CI einrichten, CI in anderes repo einbauen.","Lokale git-gesteuerte CI-Pipeline (localci) in ein Repo einbauen — ein pre-push-Hook, der Tests/Lint als Gate ausfuehrt, schlechte Pushes blockt, Deployment nur bei Erfolg laufen laesst und pro Lauf CTRF-JSON + GitHub-Style-HTML-Report (runs.html + Detailseiten) erzeugt",2026-05-31,2026-05-31
projekt,opensrc,719,"the agent needs to understand how a library works internally, read source code for a package, fetch implementation details for a dependency, or explore how an npm/PyPI/crates.io package is built. Triggers include ""fetch source for"", ""read the source of"", ""how does X work internally"", ""get the implementation of"", ""opensrc path"", or any task requiring access to dependency source code beyond types and docs.",Fetch dependency source code to give AI agents deeper implementation context,2026-05-25,2026-05-25
projekt,qmd,1954,"qmd, qmd query, qmd search, hybride suche, semantische suche, vector search, hyde, ueber projekte hinweg suchen, collection list, qmd status, qmd collection.",Hybride Markdown-Suche (BM25 + Vector + HyDE) ueber alle indizierten Vaults/Repos via qmd-CLI,2026-05-24,2026-05-24
projekt,recall,532,,"Durchsuche vergangene Sessions, Wiki und Projects nach Themen oder Datum",2026-05-10,2026-05-10
projekt,review,1848,,"Router fuer Vault-Reviews. Nutzt `skripte/review-routing-audit.py` als kanonische Gate-Quelle und delegiert dann in Daily, Weekly, Monthly, Initial Task Audit, Reference Review oder Claude-Code-Development Review.",2026-05-26,2026-05-26
projekt,session-analyser,1154,"analyse sessions, session report, token waste, context audit from logs, session lessons, claude session analysis, what is wasting tokens, repeated errors, session patterns, improve my workflow, analyse jsonl logs.","Analyse Claude Code session logs for the current project to surface token waste, repeated failures, and workflow inefficiencies. Produces a structured report and proposes knowledge-file additions and CLAUDE.md trim patches (never auto-applies)",2026-06-04,2026-06-04
projekt,session-init,375,"neue Session, Session Start, Kontext laden, was ist das Projekt, aktive Tasks, inject-project-context, sessionStart hook.",Session-Start in Cursor — Kontext aus Hooks und Projekt-Knowledge laden,2026-05-28,2026-05-28
projekt,session-stop,378,"Session beenden, stop hook, PKM sync, Changelog schreiben, Resume State, knowledge finish, was wurde gemacht dokumentieren, stop-workflow.",Session-Ende und PKM-Sync in Cursor,2026-05-28,2026-05-28
